✅ Conectado!

Total artistas en DB: 3652
156. "angelcanales" → "???" [trovaCubana]
   Razón: No está en artists-data.js

157. "angeldelabicicleta" → "???" [rockArgentino]
   Razón: No está en artists-data.js

158. "angicattt" → "???" [rock]
   Razón: No está en artists-data.js

159. "angrasession" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

160. "anibalhamiltonsinfónico" → "???" [cuarteto]
   Razón: No está en artists-data.js

161. "animaljuanes" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

162. "animalx" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

163. "animehiphop" → "???" [lofi]
   Razón: No está en artists-data.js

164. "anittajbalvin" → "???" [reggaeton]
   Razón: No está en artists-data.js

165. "annanetrebkodmitrihvorostovsky" → "???" [opera]
   Razón: No está en artists-data.js

166. "anonimusbryantmyersalmighty" → "???" [reggaeton]
   Razón: No está en artists-data.js

167. "anotherbrickinthewallpinkfloyd" → "???" [rock]
   Razón: No está en artists-data.js

168. "anthraxpublicenemy" → "???" [hiphop]
   Razón: No está en artists-data.js

169. "antichristiantormentowers666" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

170. "antónimo" → "???" [cumbia]
   Razón: No está en artists-data.js

171. "antoniojesusvarasrios" → "???" [clasica]
   Razón: No está en artists-data.js

172. "anuelaablessd" → "???" [reggaeton]
   Razón: No está en artists-data.js

173. "anuelaadjluianmambokingz" → "???" [reggaeton]
   Razón: No está en artists-data.js

174. "anuelaafarrukozion" → "???" [trap]
   Razón: No está en artists-data.js

175. "anuelaakarolg" → "???" [reggaeton]
   Razón: No está en artists-data.js

176. "anuelaañengoflowdarell" → "???" [trap]
   Razón: No está en artists-data.js

177. "anuelaaozunadjluianmambokingz" → "???" [reggaeton]
   Razón: No está en artists-data.js

178. "anuelaaxñengoflowxdarell" → "???" [reggaeton]
   Razón: No está en artists-data.js

179. "anuelkarolg" → "???" [reggaeton]
   Razón: No está en artists-data.js

180. "Anyelo Santiago)" → "???" [afrobeat]
   Razón: No está en artists-data.js

181. "anyuri" → "???" [cuarteto]
   Razón: No está en artists-data.js

182. "Apelido Carinhoso" → "???" [sertanejo]
   Razón: No está en artists-data.js

183. "aplenasambafans" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

184. "apostlepaul62" → "???" [bluegrass]
   Razón: No está en artists-data.js

185. "aquarela" → "???" [bossaNova]
   Razón: No está en artists-data.js

186. "ARABIAN HEARTBREAK" → "???" [rockArgentino]
   Razón: No está en artists-data.js

187. "aradiorock" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

188. "arbol" → "???" [rockArgentino]
   Razón: No está en artists-data.js

189. "arcángelsech" → "???" [reggaeton]
   Razón: No está en artists-data.js

190. "arcmusic" → "???" [indieRock]
   Razón: No está en artists-data.js

191. "arianagrandeftnickiminaj" → "???" [pop]
   Razón: No está en artists-data.js

192. "arianagrandetheweeknd" → "???" [pop]
   Razón: No está en artists-data.js

193. "arianagvh" → "???" [pop]
   Razón: No está en artists-data.js

194. "arielmccleary" → "???" [ska]
   Razón: No está en artists-data.js

195. "arielpratbersuitvergarabat" → "???" [rockArgentino]
   Razón: No está en artists-data.js

196. "aries" → "???" [bachata]
   Razón: No está en artists-data.js

197. "arikiboy" → "???" [afrobeat]
   Razón: No está en artists-data.js

198. "ariseroots" → "???" [reggae]
   Razón: No está en artists-data.js

199. "Arminvanbuurengryffin" → "???" [trance]
   Razón: No está en artists-data.js

200. "aron" → "???" [cumbia420]
   Razón: No está en artists-data.js

201. "arribadelapista" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

202. "Arteymusicacorp" → "???" [glamRock]
   Razón: No está en artists-data.js

203. "arthurhanlonkanygarcía" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

204. "as1lo51" → "???" [trapArgentino]
   Razón: No está en artists-data.js

205. "asai" → "???" [balada]
   Razón: No está en artists-data.js

206. "asanluckra" → "???" [cuarteto]
   Razón: No está en artists-data.js

207. "asap" → "???" [pop90s]
   Razón: No está en artists-data.js

208. "asd123" → "???" [hiphop]
   Razón: No está en artists-data.js

209. "asdafrobsamydeluxe" → "???" [hiphop]
   Razón: No está en artists-data.js

210. "ashleytisdale" → "???" [pop]
   Razón: No está en artists-data.js

211. "asimetría" → "???" [cumbia420]
   Razón: No está en artists-data.js

212. "asísonaríaluckra" → "???" [cuarteto]
   Razón: No está en artists-data.js

213. "asthmatickittyrecords" → "???" [folk]
   Razón: No está en artists-data.js

214. "atarashiigakko" → "???" [jpop]
   Razón: No está en artists-data.js

215. "atba7s" → "???" [trance]
   Razón: No está en artists-data.js

216. "ateez" → "???" [kpop]
   Razón: No está en artists-data.js

217. "aterciopeladosgoyo" → "???" [rockLatino]
   Razón: No está en artists-data.js

218. "At Last" → "???" [blues]
   Razón: No está en artists-data.js

219. "attackofsong" → "???" [kpop]
   Razón: No está en artists-data.js

220. "Ausenciasentimental" → "???" [country]
   Razón: No está en artists-data.js

221. "austincitylimitstv" → "???" [rock]
   Razón: No está en artists-data.js

222. "awizanatan" → "???" [rockLatino]
   Razón: No está en artists-data.js

223. "axelthesleff" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

224. "ayoteo" → "???" [pop]
   Razón: No está en artists-data.js

225. "azealiabanks" → "???" [hiphop]
   Razón: No está en artists-data.js

226. "babasonicos" → "???" [hiphop]
   Razón: No está en artists-data.js

227. "babybashroneyboys" → "???" [rb]
   Razón: No está en artists-data.js

228. "babycalmdownfull" → "???" [cuarteto]
   Razón: No está en artists-data.js

229. "babycalmdownfull" → "???" [afrobeat]
   Razón: No está en artists-data.js

230. "babychiefdoit" → "???" [rock]
   Razón: No está en artists-data.js

231. "babymetalxelectriccallboy" → "???" [jpop]
   Razón: No está en artists-data.js

232. "babymetalxslaughtertoprevail" → "???" [jpop]
   Razón: No está en artists-data.js

233. "babymonster" → "???" [kpop]
   Razón: No está en artists-data.js

234. "Baby Please Don't Go" → "???" [rock]
   Razón: No está en artists-data.js

235. "babyplug" → "???" [rap]
   Razón: No está en artists-data.js

236. "babyranks" → "???" [reggaeton]
   Razón: No está en artists-data.js

237. "babyt" → "???" [afrobeat]
   Razón: No está en artists-data.js

238. "bachatajoeveras" → "???" [bachata]
   Razón: No está en artists-data.js

239. "bachatasweet" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

240. "backbone" → "???" [cuarteto]
   Razón: No está en artists-data.js

241. "badboysblue" → "???" [rock]
   Razón: No está en artists-data.js

242. "badbunnyftchuwi" → "???" [reggaeton]
   Razón: No está en artists-data.js

243. "badbunnyxjhaycortez" → "???" [reggaeton]
   Razón: No está en artists-data.js

244. "badcompany" → "???" [drumAndBass]
   Razón: No está en artists-data.js

245. "badgyalozuna" → "???" [reggaeton]
   Razón: No está en artists-data.js

246. "badimo" → "???" [cuarteto]
   Razón: No está en artists-data.js

247. "bailandodoscorazones" → "???" [balada]
   Razón: No está en artists-data.js

248. "bakersteez" → "???" [reggae]
   Razón: No está en artists-data.js

249. "baladasdesiemprevideobararmenia" → "???" [balada]
   Razón: No está en artists-data.js

250. "Ballve)" → "???" [trapArgentino]
   Razón: No está en artists-data.js

251. "bandaelrecododecruzlizárraga" → "???" [cuarteto]
   Razón: No está en artists-data.js

252. "bandaelrecododecruzlizárragacarlosrivera" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

253. "bandanabikerboyy" → "???" [pop]
   Razón: No está en artists-data.js

254. "bandido" → "???" [cumbia420]
   Razón: No está en artists-data.js

255. "bandika" → "???" [balada]
   Razón: No está en artists-data.js

256. "Barcamusica" → "???" [hyperpop]
   Razón: No está en artists-data.js

257. "baronrojo" → "???" [heavyMetalLatino]
   Razón: No está en artists-data.js

258. "baronrojo" → "???" [heavyMetal]
   Razón: No está en artists-data.js

259. "barrengatesmime" → "???" [blackMetal]
   Razón: No está en artists-data.js

260. "bas" → "???" [hiphop]
   Razón: No está en artists-data.js

261. "Bb" → "???" [blues]
   Razón: No está en artists-data.js

262. "beatrizluengo" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

263. "beautyqueen" → "???" [rock]
   Razón: No está en artists-data.js

264. "beckygmaluma" → "???" [reggaeton]
   Razón: No está en artists-data.js

265. "beeniemanfeatalaine" → "???" [dancehall]
   Razón: No está en artists-data.js

266. "beeniemanfeatfambo" → "???" [dancehall]
   Razón: No está en artists-data.js

267. "beeniemanfeatjanetjackson" → "???" [dancehall]
   Razón: No está en artists-data.js

268. "beeniemanmya" → "???" [dancehall]
   Razón: No está en artists-data.js

269. "beeniemanqq" → "???" [dancehall]
   Razón: No está en artists-data.js

270. "bélaflecktheoriginalflecktones" → "???" [bluegrass]
   Razón: No está en artists-data.js

271. "belindamauyrickycamiloymaríajosé" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

272. "bellbivdevoe" → "???" [glamMetal]
   Razón: No está en artists-data.js

273. "benjibendi" → "???" [cumbia420]
   Razón: No está en artists-data.js

274. "berihugmedhin" → "???" [pop]
   Razón: No está en artists-data.js

275. "bernardlavilliersjimmycliff" → "???" [reggae]
   Razón: No está en artists-data.js

276. "bernardorigo" → "???" [kpop]
   Razón: No está en artists-data.js

277. "bestreactionstorobzombie" → "???" [industrialMetal]
   Razón: No está en artists-data.js

278. "bestrul" → "???" [bachata]
   Razón: No está en artists-data.js

279. "bethcarvalhopagodedemesa" → "???" [sambaPagode]
   Razón: No está en artists-data.js

280. "Bethhartfeaturingslash" → "???" [bluesRock]
   Razón: No está en artists-data.js

281. "Betovillajrftjorgeceledon" → "???" [vallenato]
   Razón: No está en artists-data.js

282. "bewketusewmehon" → "???" [pop]
   Razón: No está en artists-data.js

283. "bhgaction" → "???" [rap]
   Razón: No está en artists-data.js

284. "bhp" → "???" [afrobeat]
   Razón: No está en artists-data.js

285. "bhpkayosxkloose" → "???" [alternativeRock]
   Razón: No está en artists-data.js

286. "big30" → "???" [trap]
   Razón: No está en artists-data.js

287. "bigbum" → "???" [hiphop]
   Razón: No está en artists-data.js

288. "bigfred" → "???" [pop]
   Razón: No está en artists-data.js

289. "bigfredofeatjohnwicks" → "???" [drill]
   Razón: No está en artists-data.js

290. "bighomieshoxjhonniedamnd" → "???" [pop]
   Razón: No está en artists-data.js

291. "bigjayl7ftstizzobrown" → "???" [grunge]
   Razón: No está en artists-data.js

292. "bigmusicenterprises" → "???" [salsa]
   Razón: No está en artists-data.js

293. "bignarstiespice" → "???" [dancehall]
   Razón: No está en artists-data.js

294. "bigwinnn" → "???" [pop]
   Razón: No está en artists-data.js

295. "billieeilishkhalid" → "???" [alternativeRock]
   Razón: No está en artists-data.js

296. "Billyfgibbons" → "???" [afrobeat]
   Razón: No está en artists-data.js

297. "billystringswithbélafleck" → "???" [bluegrass]
   Razón: No está en artists-data.js

298. "biohunters" → "???" [house]
   Razón: No está en artists-data.js

299. "biribirirecords" → "???" [rockArgentino]
   Razón: No está en artists-data.js

300. "bishopnehru" → "???" [blackMetal]
   Razón: No está en artists-data.js

301. "black" → "???" [rb]
   Razón: No está en artists-data.js

302. "blackmagic" → "???" [pop]
   Razón: No está en artists-data.js

303. "blackmild" → "???" [hiphop]
   Razón: No está en artists-data.js

304. "blackwavekonteks" → "???" [lofi]
   Razón: No está en artists-data.js

305. "blacyoungsta" → "???" [trap]
   Razón: No está en artists-data.js

306. "bladtepes" → "???" [rockArgentino]
   Razón: No está en artists-data.js

307. "blake" → "???" [trap]
   Razón: No está en artists-data.js

308. "blancoynegromusic" → "???" [rock]
   Razón: No está en artists-data.js

309. "blaqbonezfeatolamide" → "???" [afrobeat]
   Razón: No está en artists-data.js

310. "blasduran" → "???" [bachata]
   Razón: No está en artists-data.js

311. "blasta" → "???" [drumAndBass]
   Razón: No está en artists-data.js

312. "blessd" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

313. "blessdanuelaa" → "???" [reggaeton]
   Razón: No está en artists-data.js

314. "blesser" → "???" [cumbia]
   Razón: No está en artists-data.js

315. "blingone" → "???" [rock]
   Razón: No está en artists-data.js

316. "blizzak69" → "???" [rap]
   Razón: No está en artists-data.js

317. "blowmoneyrecords" → "???" [trap]
   Razón: No está en artists-data.js

318. "blthahookslayacapleton" → "???" [reggae]
   Razón: No está en artists-data.js

319. "blthahookslayacapletonbujubanton" → "???" [reggae]
   Razón: No está en artists-data.js

320. "blueblue" → "???" [industrialMetal]
   Razón: No está en artists-data.js

321. "Blues Power" → "???" [blues]
   Razón: No está en artists-data.js

322. "bluestripace" → "???" [progressiveRock]
   Razón: No está en artists-data.js

323. "bmoowop" → "???" [cumbia420]
   Razón: No está en artists-data.js

324. "bmpro" → "???" [cumbia420]
   Razón: No está en artists-data.js

325. "boa" → "???" [rock]
   Razón: No está en artists-data.js

326. "bobbysessions" → "???" [rap]
   Razón: No está en artists-data.js

327. "bobseger" → "???" [rock]
   Razón: No está en artists-data.js

328. "bobsinclarcuteeb" → "???" [electronic]
   Razón: No está en artists-data.js

329. "bobsinclarfireball" → "???" [electronic]
   Razón: No está en artists-data.js

330. "bobsinclarftsteveedwards" → "???" [house]
   Razón: No está en artists-data.js

331. "bobsinclarpresentsfireball" → "???" [house]
   Razón: No está en artists-data.js

332. "bobsinclarsaharafeatshaggy" → "???" [house]
   Razón: No está en artists-data.js

333. "Bonnieraittjohnprine" → "???" [blues]
   Razón: No está en artists-data.js

334. "bonnylovy" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

335. "boogiedownproductions" → "???" [rap]
   Razón: No está en artists-data.js

336. "boomboomfeatjimmievaughan2007" → "???" [blues]
   Razón: No está en artists-data.js

337. "bootsie" → "???" [rap]
   Razón: No está en artists-data.js

338. "Boring Brick" → "???" [punk]
   Razón: No está en artists-data.js

339. "borntorule" → "???" [reggaeton]
   Razón: No está en artists-data.js

340. "borrachoyloco" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

341. "bountykillerdextadapsbabycham" → "???" [dancehall]
   Razón: No está en artists-data.js

342. "bountykillerjahshii" → "???" [dancehall]
   Razón: No está en artists-data.js

343. "bountykillermaestrodon" → "???" [dancehall]
   Razón: No está en artists-data.js

344. "bountykillerredrose" → "???" [dancehall]
   Razón: No está en artists-data.js

345. "Boy Kiss Girl" → "???" [rock]
   Razón: No está en artists-data.js

346. "boypretty" → "???" [rb]
   Razón: No está en artists-data.js

347. "bozasech" → "???" [reggaeton]
   Razón: No está en artists-data.js

348. "bradandfudge" → "???" [jazz]
   Razón: No está en artists-data.js

349. "bradpaisley" → "???" [bluegrass]
   Razón: No está en artists-data.js

350. "brandonewilliams" → "???" [merengue]
   Razón: No está en artists-data.js

351. "bravokiss" → "???" [rock]
   Razón: No está en artists-data.js

352. "brentfaiyaz" → "???" [glamMetal]
   Razón: No está en artists-data.js

353. "bright" → "???" [kpop]
   Razón: No está en artists-data.js

354. "brillaelsoltapandoelhuecogruponiche" → "???" [salsa]
   Razón: No está en artists-data.js

355. "brits" → "???" [rock]
   Razón: No está en artists-data.js

356. "bron" → "???" [rock]
   Razón: No está en artists-data.js

357. "brooks" → "???" [edm]
   Razón: No está en artists-data.js

358. "brotherculture" → "???" [ska]
   Razón: No está en artists-data.js

359. "brunolippifeatantoniorios" → "???" [cumbia]
   Razón: No está en artists-data.js

360. "bryanferry" → "???" [country]
